Date;PX
13-iun-2023;55,354
12-iun-2023;55,430
09-iun-2023;55,297
08-iun-2023;55,636
07-iun-2023;55,394
06-iun-2023;55,658
05-iun-2023;55,939
02-iun-2023;55,831
01-iun-2023;54,692
31-mai-2023;54,703
30-mai-2023;54,939
29-mai-2023;55,532
26-mai-2023;55,747
25-mai-2023;56,006
24-mai-2023;55,721
23-mai-2023;55,817
22-mai-2023;55,739
19-mai-2023;55,489
18-mai-2023;55,563
17-mai-2023;56,731
16-mai-2023;56,776
15-mai-2023;57,041
12-mai-2023;58,295
11-mai-2023;59,014
10-mai-2023;59,283
09-mai-2023;59,200
05-mai-2023;59,541
04-mai-2023;59,208
03-mai-2023;58,900
02-mai-2023;58,530
28-apr-2023;58,615
27-apr-2023;60,413
26-apr-2023;60,025
25-apr-2023;60,171
24-apr-2023;60,393
21-apr-2023;60,356
20-apr-2023;60,031
19-apr-2023;60,498
18-apr-2023;60,498
17-apr-2023;60,596
14-apr-2023;60,856
13-apr-2023;60,512
12-apr-2023;60,197
11-apr-2023;59,961
06-apr-2023;59,118
05-apr-2023;58,446
04-apr-2023;58,226
03-apr-2023;57,926
31-mar-2023;57,679
30-mar-2023;56,943
29-mar-2023;56,142
28-mar-2023;55,037
27-mar-2023;54,690
24-mar-2023;54,599
23-mar-2023;56,151
22-mar-2023;56,101
21-mar-2023;56,576
20-mar-2023;55,316
17-mar-2023;54,967
16-mar-2023;55,070
15-mar-2023;54,593
14-mar-2023;57,056
13-mar-2023;56,754
10-mar-2023;58,236
09-mar-2023;59,105
08-mar-2023;59,722
07-mar-2023;59,493
06-mar-2023;60,396
03-mar-2023;60,511
02-mar-2023;60,356
01-mar-2023;60,946
28-feb-2023;60,250
27-feb-2023;59,441
24-feb-2023;58,771
23-feb-2023;58,775
22-feb-2023;58,207
21-feb-2023;58,548
20-feb-2023;58,231
17-feb-2023;59,080
16-feb-2023;59,295
15-feb-2023;59,550
14-feb-2023;59,564
13-feb-2023;58,902
10-feb-2023;58,233
09-feb-2023;58,692
08-feb-2023;57,922
07-feb-2023;57,120
06-feb-2023;56,788
03-feb-2023;57,067
02-feb-2023;56,974
01-feb-2023;56,525
31-ian-2023;55,999
30-ian-2023;55,893
27-ian-2023;55,933
26-ian-2023;55,497
25-ian-2023;54,896
24-ian-2023;54,267
23-ian-2023;54,001
20-ian-2023;53,673
19-ian-2023;53,108
18-ian-2023;53,360
17-ian-2023;53,167
16-ian-2023;53,291
13-ian-2023;52,978
12-ian-2023;53,550
11-ian-2023;52,983
10-ian-2023;53,024
09-ian-2023;53,036
06-ian-2023;52,142
05-ian-2023;51,685
04-ian-2023;51,340
03-ian-2023;50,714
02-ian-2023;50,071
30-dec-2022;49,787
29-dec-2022;49,869
28-dec-2022;49,844
27-dec-2022;49,769
23-dec-2022;49,586
22-dec-2022;49,237
21-dec-2022;48,951
20-dec-2022;48,664
19-dec-2022;48,387
16-dec-2022;48,186
15-dec-2022;48,325
14-dec-2022;48,578
13-dec-2022;48,635
12-dec-2022;48,108
09-dec-2022;48,359
08-dec-2022;48,228
07-dec-2022;48,544
06-dec-2022;48,713
05-dec-2022;49,548
02-dec-2022;49,229
01-dec-2022;49,837
30-nov-2022;49,955
29-nov-2022;50,051
28-nov-2022;50,834
25-nov-2022;51,066
24-nov-2022;51,091
23-nov-2022;50,737
22-nov-2022;50,863
21-nov-2022;51,161
18-nov-2022;51,101
16-nov-2022;50,933
15-nov-2022;51,228
14-nov-2022;51,758
11-nov-2022;51,912
10-nov-2022;51,307
09-nov-2022;51,111
08-nov-2022;50,918
07-nov-2022;50,881
04-nov-2022;50,166
03-nov-2022;48,664
02-nov-2022;48,388
01-nov-2022;48,504
31-oct-2022;48,430
27-oct-2022;48,457
26-oct-2022;48,174
25-oct-2022;47,607
24-oct-2022;47,873
21-oct-2022;47,583
20-oct-2022;47,564
19-oct-2022;46,445
18-oct-2022;47,640
17-oct-2022;46,633
14-oct-2022;46,666
13-oct-2022;46,188
12-oct-2022;46,523
11-oct-2022;46,263
10-oct-2022;47,087
07-oct-2022;47,760
06-oct-2022;48,096
05-oct-2022;48,081
04-oct-2022;48,027
03-oct-2022;45,703
30-sept-2022;45,712
29-sept-2022;45,476
27-sept-2022;46,445
26-sept-2022;46,772
23-sept-2022;47,487
22-sept-2022;48,670
21-sept-2022;48,215
20-sept-2022;49,122
19-sept-2022;49,652
16-sept-2022;49,796
15-sept-2022;50,953
14-sept-2022;50,428
13-sept-2022;50,579
12-sept-2022;49,977
09-sept-2022;48,908
08-sept-2022;47,851
07-sept-2022;46,999
06-sept-2022;46,217
05-sept-2022;46,297
02-sept-2022;46,977
01-sept-2022;47,162
31-aug-2022;47,913
30-aug-2022;48,262
29-aug-2022;47,418
26-aug-2022;48,301
25-aug-2022;47,984
24-aug-2022;48,089
23-aug-2022;48,777
22-aug-2022;48,766
19-aug-2022;49,655
18-aug-2022;50,021
17-aug-2022;50,543
16-aug-2022;51,245
15-aug-2022;51,249
12-aug-2022;51,794
11-aug-2022;51,570
10-aug-2022;51,425
09-aug-2022;50,825
08-aug-2022;50,513
05-aug-2022;50,403
04-aug-2022;50,218
03-aug-2022;49,739
02-aug-2022;48,848
01-aug-2022;49,032
29-iul-2022;50,174
28-iul-2022;50,422
27-iul-2022;51,382
26-iul-2022;50,724
25-iul-2022;50,458
22-iul-2022;50,426
21-iul-2022;50,951
20-iul-2022;50,640
19-iul-2022;50,988
18-iul-2022;50,925
15-iul-2022;50,023
14-iul-2022;49,772
13-iul-2022;50,145
12-iul-2022;50,340
11-iul-2022;50,087
08-iul-2022;50,017
07-iul-2022;49,295
04-iul-2022;49,074
01-iul-2022;49,230
30-iun-2022;50,657
29-iun-2022;51,897
28-iun-2022;52,311
27-iun-2022;50,995
24-iun-2022;52,109
23-iun-2022;51,724
22-iun-2022;52,921
21-iun-2022;53,464
20-iun-2022;53,066
17-iun-2022;52,223
16-iun-2022;52,098
15-iun-2022;52,871
14-iun-2022;52,204
13-iun-2022;52,386
10-iun-2022;53,301
09-iun-2022;54,539
08-iun-2022;54,529
07-iun-2022;54,018
06-iun-2022;53,778
03-iun-2022;53,976
02-iun-2022;53,843
01-iun-2022;53,489
31-mai-2022;53,071
30-mai-2022;53,515
27-mai-2022;53,156
26-mai-2022;53,063
25-mai-2022;53,242
24-mai-2022;53,214
23-mai-2022;53,781
20-mai-2022;54,630
19-mai-2022;54,481
18-mai-2022;54,313
17-mai-2022;53,080
16-mai-2022;52,540
13-mai-2022;52,416
12-mai-2022;51,329
11-mai-2022;51,202
10-mai-2022;51,980
09-mai-2022;52,098
06-mai-2022;52,231
05-mai-2022;53,705
04-mai-2022;53,861
03-mai-2022;54,013
02-mai-2022;53,404
29-apr-2022;54,284
28-apr-2022;55,738
27-apr-2022;55,826
26-apr-2022;55,860
25-apr-2022;55,974
22-apr-2022;56,741
21-apr-2022;56,935
20-apr-2022;56,274
19-apr-2022;55,787
14-apr-2022;56,401
13-apr-2022;56,182
12-apr-2022;55,600
11-apr-2022;55,619
08-apr-2022;55,853
07-apr-2022;55,070
06-apr-2022;54,591
05-apr-2022;56,074
04-apr-2022;56,446
01-apr-2022;56,426
31-mar-2022;56,078
30-mar-2022;55,854
29-mar-2022;56,036
28-mar-2022;54,800
25-mar-2022;54,937
24-mar-2022;54,658
23-mar-2022;54,402
22-mar-2022;55,006
21-mar-2022;54,252
18-mar-2022;53,415
17-mar-2022;53,110
16-mar-2022;53,115
15-mar-2022;52,504
14-mar-2022;52,908
11-mar-2022;51,962
10-mar-2022;51,085
09-mar-2022;51,346
08-mar-2022;49,601
07-mar-2022;47,844
04-mar-2022;50,939
03-mar-2022;53,038
02-mar-2022;51,813
01-mar-2022;53,207
28-feb-2022;53,887
25-feb-2022;55,928
24-feb-2022;54,222
23-feb-2022;57,144
22-feb-2022;56,952
21-feb-2022;57,491
18-feb-2022;59,126
17-feb-2022;59,091
16-feb-2022;59,534
15-feb-2022;59,711
14-feb-2022;59,017
11-feb-2022;59,788
10-feb-2022;60,725
09-feb-2022;60,945
08-feb-2022;60,428
07-feb-2022;59,533
04-feb-2022;59,352
03-feb-2022;59,133
02-feb-2022;59,164
01-feb-2022;58,261
31-ian-2022;58,217
28-ian-2022;57,645
27-ian-2022;58,220
26-ian-2022;58,007
25-ian-2022;57,297
24-ian-2022;56,744
21-ian-2022;58,220
20-ian-2022;58,815
19-ian-2022;59,344
18-ian-2022;59,609
17-ian-2022;59,279
14-ian-2022;58,982
13-ian-2022;59,101
12-ian-2022;59,399
11-ian-2022;58,762
10-ian-2022;58,425
07-ian-2022;58,478
06-ian-2022;58,330
05-ian-2022;58,001
04-ian-2022;58,357
03-ian-2022;57,163
30-dec-2021;57,416
29-dec-2021;57,148
28-dec-2021;57,049
27-dec-2021;56,804
23-dec-2021;56,926
22-dec-2021;56,828
21-dec-2021;56,032
20-dec-2021;55,180
17-dec-2021;55,126
16-dec-2021;55,265
15-dec-2021;55,333
14-dec-2021;55,457
13-dec-2021;55,349
10-dec-2021;55,521
09-dec-2021;55,527
08-dec-2021;54,964
07-dec-2021;54,569
06-dec-2021;53,880
03-dec-2021;53,587
02-dec-2021;53,658
01-dec-2021;53,594
30-nov-2021;53,250
29-nov-2021;53,364
26-nov-2021;52,736
25-nov-2021;53,789
24-nov-2021;53,810
23-nov-2021;53,560
22-nov-2021;53,357
19-nov-2021;53,628
18-nov-2021;54,456
16-nov-2021;54,872
15-nov-2021;54,723
12-nov-2021;53,970
11-nov-2021;54,485
10-nov-2021;54,530
09-nov-2021;55,044
08-nov-2021;54,976
05-nov-2021;54,582
04-nov-2021;53,599
03-nov-2021;53,144
02-nov-2021;52,066
01-nov-2021;52,104
29-oct-2021;51,755
27-oct-2021;52,072
26-oct-2021;52,216
25-oct-2021;52,084
22-oct-2021;51,842
21-oct-2021;52,319
20-oct-2021;52,728
19-oct-2021;53,069
18-oct-2021;53,247
15-oct-2021;53,676
14-oct-2021;53,672
13-oct-2021;53,887
12-oct-2021;54,133
11-oct-2021;54,208
08-oct-2021;53,783
07-oct-2021;53,769
06-oct-2021;53,736
05-oct-2021;53,829
04-oct-2021;52,985
01-oct-2021;52,592
30-sept-2021;52,319
29-sept-2021;51,837
27-sept-2021;52,028
24-sept-2021;51,503
23-sept-2021;51,564
22-sept-2021;50,971
21-sept-2021;50,945
20-sept-2021;50,505
17-sept-2021;51,485
16-sept-2021;51,484
15-sept-2021;51,169
14-sept-2021;51,230
13-sept-2021;50,859
10-sept-2021;50,747
09-sept-2021;50,596
08-sept-2021;50,805
07-sept-2021;50,856
06-sept-2021;50,880
03-sept-2021;51,042
02-sept-2021;50,896
01-sept-2021;50,945
31-aug-2021;50,554
30-aug-2021;50,190
27-aug-2021;50,318
26-aug-2021;50,184
25-aug-2021;50,527
24-aug-2021;50,456
23-aug-2021;50,218
20-aug-2021;49,920
19-aug-2021;49,924
18-aug-2021;50,775
17-aug-2021;50,446
16-aug-2021;50,169
13-aug-2021;50,284
12-aug-2021;50,158
11-aug-2021;49,363
10-aug-2021;48,778
09-aug-2021;49,037
06-aug-2021;48,823
05-aug-2021;48,549
04-aug-2021;48,310
03-aug-2021;48,021
02-aug-2021;48,083
30-iul-2021;47,506
29-iul-2021;47,361
28-iul-2021;46,998
27-iul-2021;46,611
26-iul-2021;46,709
23-iul-2021;46,415
22-iul-2021;46,572
21-iul-2021;46,271
20-iul-2021;46,188
19-iul-2021;45,837
16-iul-2021;46,923
15-iul-2021;46,885
14-iul-2021;45,313
13-iul-2021;45,064
12-iul-2021;45,177
09-iul-2021;44,976
08-iul-2021;44,435
07-iul-2021;44,979
02-iul-2021;45,110
01-iul-2021;44,830
30-iun-2021;45,235
29-iun-2021;45,621
28-iun-2021;45,674
25-iun-2021;45,633
24-iun-2021;45,698
23-iun-2021;45,870
22-iun-2021;45,629
21-iun-2021;45,751
18-iun-2021;45,490
17-iun-2021;45,989
16-iun-2021;46,011
15-iun-2021;46,232
14-iun-2021;46,438
11-iun-2021;46,407
10-iun-2021;46,606
09-iun-2021;46,542
08-iun-2021;46,381
07-iun-2021;46,464
04-iun-2021;46,392
03-iun-2021;46,163
02-iun-2021;46,163
01-iun-2021;46,251
31-mai-2021;45,752
28-mai-2021;45,751
27-mai-2021;45,806
26-mai-2021;45,633
25-mai-2021;45,980
24-mai-2021;45,666
21-mai-2021;45,596
20-mai-2021;45,142
19-mai-2021;44,542
18-mai-2021;45,037
17-mai-2021;44,478
14-mai-2021;44,110
13-mai-2021;43,373
12-mai-2021;43,374
11-mai-2021;43,363
10-mai-2021;43,540
07-mai-2021;43,337
06-mai-2021;42,642
05-mai-2021;42,754
04-mai-2021;42,533
03-mai-2021;42,877
30-apr-2021;42,576
29-apr-2021;42,748
28-apr-2021;42,679
27-apr-2021;42,325
26-apr-2021;42,407
23-apr-2021;42,143
22-apr-2021;42,285
21-apr-2021;42,254
20-apr-2021;42,535
19-apr-2021;42,785
16-apr-2021;42,635
15-apr-2021;42,231
14-apr-2021;42,273
13-apr-2021;42,589
12-apr-2021;42,134
09-apr-2021;42,005
08-apr-2021;42,202
07-apr-2021;42,118
06-apr-2021;42,092
01-apr-2021;41,871
31-mar-2021;41,758
30-mar-2021;41,800
29-mar-2021;41,741
26-mar-2021;42,005
25-mar-2021;41,416
24-mar-2021;41,586
23-mar-2021;41,571
22-mar-2021;41,625
19-mar-2021;41,479
18-mar-2021;41,933
17-mar-2021;41,532
16-mar-2021;41,313
15-mar-2021;41,311
12-mar-2021;41,206
11-mar-2021;41,036
10-mar-2021;40,868
09-mar-2021;40,726
08-mar-2021;40,380
05-mar-2021;40,551
04-mar-2021;40,354
03-mar-2021;40,359
02-mar-2021;40,862
01-mar-2021;40,757
26-feb-2021;40,429
25-feb-2021;40,715
24-feb-2021;40,502
23-feb-2021;40,313
22-feb-2021;40,252
19-feb-2021;40,749
18-feb-2021;40,804
17-feb-2021;41,054
16-feb-2021;41,500
15-feb-2021;41,769
12-feb-2021;41,262
11-feb-2021;41,020
10-feb-2021;41,180
09-feb-2021;41,189
08-feb-2021;41,423
05-feb-2021;41,274
04-feb-2021;40,690
03-feb-2021;40,592
02-feb-2021;40,509
01-feb-2021;39,673
29-ian-2021;39,116
28-ian-2021;39,450
27-ian-2021;39,761
26-ian-2021;40,526
25-ian-2021;40,634
22-ian-2021;40,229
21-ian-2021;40,605
20-ian-2021;41,236
19-ian-2021;41,041
18-ian-2021;41,118
15-ian-2021;41,058
14-ian-2021;41,178
13-ian-2021;41,202
12-ian-2021;41,134
11-ian-2021;40,885
08-ian-2021;41,144
07-ian-2021;40,100
06-ian-2021;39,635
05-ian-2021;39,333
04-ian-2021;39,339
30-dec-2020;39,203
29-dec-2020;39,375
28-dec-2020;38,912
23-dec-2020;38,408
22-dec-2020;38,085
21-dec-2020;37,388
18-dec-2020;38,636
17-dec-2020;38,646
16-dec-2020;38,149
15-dec-2020;37,570
14-dec-2020;37,298
11-dec-2020;36,776
10-dec-2020;37,131
09-dec-2020;37,683
08-dec-2020;37,121
07-dec-2020;36,783
04-dec-2020;36,766
03-dec-2020;36,611
02-dec-2020;36,442
01-dec-2020;36,725
30-nov-2020;36,835
27-nov-2020;36,990
26-nov-2020;36,946
25-nov-2020;37,003
24-nov-2020;36,611
23-nov-2020;36,356
20-nov-2020;35,789
19-nov-2020;35,645
18-nov-2020;35,887
16-nov-2020;35,393
13-nov-2020;34,535
12-nov-2020;34,268
11-nov-2020;34,382
10-nov-2020;34,260
09-nov-2020;33,747
06-nov-2020;32,605
05-nov-2020;32,808
04-nov-2020;32,239
03-nov-2020;31,982
02-nov-2020;31,230
30-oct-2020;30,981
29-oct-2020;31,043
27-oct-2020;31,691
26-oct-2020;31,557
23-oct-2020;31,751
22-oct-2020;31,574
21-oct-2020;31,537
20-oct-2020;32,111
19-oct-2020;32,045
16-oct-2020;31,785
15-oct-2020;31,310
14-oct-2020;32,067
13-oct-2020;31,747
12-oct-2020;32,036
09-oct-2020;32,340
08-oct-2020;32,181
07-oct-2020;32,255
06-oct-2020;32,339
05-oct-2020;31,863
02-oct-2020;31,654
01-oct-2020;32,005
30-sept-2020;32,110
29-sept-2020;31,743
25-sept-2020;31,915
24-sept-2020;31,843
23-sept-2020;31,964
22-sept-2020;32,282
21-sept-2020;31,810
18-sept-2020;32,710
17-sept-2020;33,095
16-sept-2020;33,491
15-sept-2020;33,585
14-sept-2020;33,702
11-sept-2020;33,811
10-sept-2020;34,045
09-sept-2020;34,039
08-sept-2020;34,108
07-sept-2020;34,369
04-sept-2020;34,138
03-sept-2020;34,212
02-sept-2020;34,271
01-sept-2020;34,444
31-aug-2020;34,430
28-aug-2020;34,806
27-aug-2020;34,437
26-aug-2020;34,642
25-aug-2020;34,763
24-aug-2020;34,485
21-aug-2020;34,428
20-aug-2020;34,162
19-aug-2020;34,432
18-aug-2020;34,662
17-aug-2020;34,906
14-aug-2020;35,023
13-aug-2020;35,127
12-aug-2020;35,525
11-aug-2020;35,550
10-aug-2020;34,947
07-aug-2020;34,552
06-aug-2020;34,475
05-aug-2020;34,772
04-aug-2020;34,388
03-aug-2020;33,983
31-iul-2020;33,668
30-iul-2020;33,474
29-iul-2020;34,547
28-iul-2020;34,634
27-iul-2020;34,925
24-iul-2020;34,937
23-iul-2020;35,549
22-iul-2020;35,845
21-iul-2020;36,142
20-iul-2020;35,827
17-iul-2020;35,672
16-iul-2020;35,592
15-iul-2020;35,579
14-iul-2020;35,232
13-iul-2020;35,732
10-iul-2020;35,324
09-iul-2020;35,528
08-iul-2020;35,255
07-iul-2020;35,099
03-iul-2020;35,214
02-iul-2020;35,321
01-iul-2020;34,762
30-iun-2020;34,475
29-iun-2020;34,570
26-iun-2020;34,477
25-iun-2020;34,410
24-iun-2020;34,432
23-iun-2020;35,094
22-iun-2020;34,814
19-iun-2020;34,831
18-iun-2020;34,821
17-iun-2020;35,150
16-iun-2020;35,610
15-iun-2020;34,667
12-iun-2020;34,887
11-iun-2020;33,992
10-iun-2020;35,515
09-iun-2020;35,596
08-iun-2020;36,230
05-iun-2020;36,061
04-iun-2020;34,979
03-iun-2020;34,861
02-iun-2020;34,726
01-iun-2020;33,974
29-mai-2020;33,304
28-mai-2020;33,403
27-mai-2020;33,473
26-mai-2020;33,380
25-mai-2020;32,401
22-mai-2020;32,172
21-mai-2020;32,104
20-mai-2020;32,202
19-mai-2020;31,632
18-mai-2020;31,808
15-mai-2020;31,332
14-mai-2020;31,136
13-mai-2020;32,126
12-mai-2020;32,466
11-mai-2020;32,220
07-mai-2020;32,385
06-mai-2020;32,201
05-mai-2020;32,428
04-mai-2020;31,898
30-apr-2020;32,217
29-apr-2020;32,633
28-apr-2020;31,939
27-apr-2020;31,518
24-apr-2020;31,390
23-apr-2020;31,112
22-apr-2020;30,255
21-apr-2020;30,209
20-apr-2020;30,920
17-apr-2020;31,308
16-apr-2020;31,079
15-apr-2020;30,637
14-apr-2020;31,767
09-apr-2020;31,142
08-apr-2020;30,514
07-apr-2020;30,231
06-apr-2020;29,308
03-apr-2020;27,879
02-apr-2020;28,408
01-apr-2020;28,043
31-mar-2020;28,911
30-mar-2020;28,251
27-mar-2020;28,578
26-mar-2020;29,578
25-mar-2020;29,484
24-mar-2020;28,697
23-mar-2020;26,615
20-mar-2020;27,034
19-mar-2020;25,535
18-mar-2020;24,810
17-mar-2020;27,207
16-mar-2020;27,803
13-mar-2020;31,446
12-mar-2020;31,155
11-mar-2020;34,378
10-mar-2020;35,666
09-mar-2020;35,762
06-mar-2020;37,942
05-mar-2020;39,025
04-mar-2020;39,856
03-mar-2020;39,808
02-mar-2020;38,632
28-feb-2020;38,400
27-feb-2020;39,591
26-feb-2020;40,737
25-feb-2020;41,255
24-feb-2020;41,946
21-feb-2020;43,515
20-feb-2020;43,812
19-feb-2020;44,259
18-feb-2020;43,990
17-feb-2020;44,221
14-feb-2020;44,402
13-feb-2020;44,414
12-feb-2020;44,423
11-feb-2020;44,449
10-feb-2020;44,409
07-feb-2020;44,397
06-feb-2020;44,640
05-feb-2020;44,031
04-feb-2020;43,475
03-feb-2020;43,073
31-ian-2020;42,532
30-ian-2020;42,565
29-ian-2020;43,489
28-ian-2020;43,914
27-ian-2020;44,819
24-ian-2020;45,427
23-ian-2020;45,139
22-ian-2020;45,417
21-ian-2020;45,045
20-ian-2020;45,133
17-ian-2020;45,070
16-ian-2020;45,059
15-ian-2020;45,218
14-ian-2020;45,271
13-ian-2020;45,134
10-ian-2020;44,890
09-ian-2020;44,645
08-ian-2020;44,359
07-ian-2020;44,303
06-ian-2020;44,318
03-ian-2020;44,258
02-ian-2020;44,373
30-dec-2019;43,937
27-dec-2019;43,989
23-dec-2019;43,768
20-dec-2019;43,604
19-dec-2019;43,738
18-dec-2019;43,431
17-dec-2019;43,303
16-dec-2019;43,244
13-dec-2019;42,970
12-dec-2019;42,798
11-dec-2019;42,355
10-dec-2019;42,513
09-dec-2019;42,617
06-dec-2019;42,757
05-dec-2019;42,470
04-dec-2019;42,274
03-dec-2019;42,237
02-dec-2019;42,367
29-nov-2019;42,339
28-nov-2019;42,422
27-nov-2019;42,541
26-nov-2019;42,320
25-nov-2019;42,564
22-nov-2019;42,443
21-nov-2019;42,049
20-nov-2019;42,266
19-nov-2019;42,270
18-nov-2019;42,185
15-nov-2019;42,334
14-nov-2019;42,190
13-nov-2019;42,436
12-nov-2019;42,452
11-nov-2019;42,562
08-nov-2019;42,344
07-nov-2019;42,378
06-nov-2019;42,070
05-nov-2019;42,243
04-nov-2019;41,907
01-nov-2019;41,645
31-oct-2019;41,189
30-oct-2019;41,641
29-oct-2019;41,637
25-oct-2019;41,560
24-oct-2019;41,681
23-oct-2019;41,394
22-oct-2019;41,364
21-oct-2019;41,187
18-oct-2019;40,731
17-oct-2019;40,274
16-oct-2019;39,905
15-oct-2019;39,597
14-oct-2019;39,472
11-oct-2019;39,276
10-oct-2019;38,638
09-oct-2019;38,632
08-oct-2019;38,591
07-oct-2019;38,826
04-oct-2019;39,081
03-oct-2019;39,113
02-oct-2019;39,191
01-oct-2019;40,021
30-sept-2019;40,390
27-sept-2019;40,198
26-sept-2019;40,156
25-sept-2019;40,030
24-sept-2019;40,528
23-sept-2019;40,398
20-sept-2019;41,023
19-sept-2019;40,690
18-sept-2019;40,601
17-sept-2019;40,449
16-sept-2019;41,038
13-sept-2019;40,638
12-sept-2019;40,632
11-sept-2019;40,318
10-sept-2019;40,048
09-sept-2019;40,010
06-sept-2019;39,948
05-sept-2019;40,309
04-sept-2019;39,776
03-sept-2019;39,898
02-sept-2019;40,061
30-aug-2019;39,993
29-aug-2019;39,854
28-aug-2019;39,605
27-aug-2019;40,041
26-aug-2019;40,299
23-aug-2019;40,465
22-aug-2019;40,427
21-aug-2019;40,296
20-aug-2019;40,109
19-aug-2019;40,166
16-aug-2019;40,256
15-aug-2019;39,914
14-aug-2019;39,827
13-aug-2019;39,901
12-aug-2019;39,905
09-aug-2019;39,578
08-aug-2019;39,576
07-aug-2019;39,445
06-aug-2019;39,778
05-aug-2019;39,766
02-aug-2019;40,425
01-aug-2019;40,621
31-iul-2019;41,158
30-iul-2019;41,414
29-iul-2019;41,745
26-iul-2019;41,897
25-iul-2019;42,080
24-iul-2019;42,186
23-iul-2019;41,941
22-iul-2019;41,899
19-iul-2019;41,834
18-iul-2019;41,679
17-iul-2019;41,506
16-iul-2019;41,370
15-iul-2019;41,318
12-iul-2019;41,275
11-iul-2019;40,927
10-iul-2019;40,951
09-iul-2019;41,053
08-iul-2019;41,235
04-iul-2019;41,344
03-iul-2019;41,273
02-iul-2019;40,913
01-iul-2019;40,873
28-iun-2019;41,010
27-iun-2019;40,813
26-iun-2019;40,704
25-iun-2019;40,861
24-iun-2019;41,331
21-iun-2019;41,188
20-iun-2019;41,201
19-iun-2019;41,281
18-iun-2019;41,228
17-iun-2019;41,152
14-iun-2019;41,173
13-iun-2019;41,148
12-iun-2019;41,123
11-iun-2019;41,454
10-iun-2019;41,341
07-iun-2019;41,014
06-iun-2019;40,904
05-iun-2019;41,035
04-iun-2019;40,988
03-iun-2019;40,720
31-mai-2019;40,411
30-mai-2019;40,411
29-mai-2019;40,260
28-mai-2019;40,173
27-mai-2019;40,257
24-mai-2019;40,358
23-mai-2019;40,147
22-mai-2019;40,396
21-mai-2019;40,692
20-mai-2019;40,682
17-mai-2019;40,839
16-mai-2019;40,904
15-mai-2019;40,898
14-mai-2019;40,796
13-mai-2019;40,514
10-mai-2019;40,824
09-mai-2019;40,846
07-mai-2019;41,353
06-mai-2019;41,422
03-mai-2019;42,012
02-mai-2019;42,153
30-apr-2019;41,706
29-apr-2019;41,703
26-apr-2019;42,472
25-apr-2019;42,223
24-apr-2019;42,332
23-apr-2019;42,710
18-apr-2019;42,899
17-apr-2019;42,760
16-apr-2019;42,712
15-apr-2019;43,026
12-apr-2019;43,124
11-apr-2019;42,616
10-apr-2019;42,482
09-apr-2019;42,292
08-apr-2019;42,349
05-apr-2019;42,399
04-apr-2019;42,310
03-apr-2019;42,285
02-apr-2019;42,039
01-apr-2019;42,111
29-mar-2019;41,644
28-mar-2019;41,574
27-mar-2019;41,780
26-mar-2019;41,756
25-mar-2019;41,824
22-mar-2019;41,877
21-mar-2019;42,025
20-mar-2019;41,877
19-mar-2019;42,001
18-mar-2019;42,067
15-mar-2019;41,789
14-mar-2019;41,649
13-mar-2019;41,389
12-mar-2019;41,334
11-mar-2019;41,337
08-mar-2019;41,412
07-mar-2019;41,671
06-mar-2019;42,241
05-mar-2019;42,030
04-mar-2019;42,105
01-mar-2019;41,955
28-feb-2019;41,834
27-feb-2019;41,641
26-feb-2019;41,596
25-feb-2019;41,774
22-feb-2019;41,320
21-feb-2019;41,306
